Date,AAPL,GLD,GSPC
2021-09-16,117.63563938954448,234.21818279512544,5124.07530518075
2021-09-17,115.51431363501142,230.6010507637273,5187.121092275023
2021-09-20,114.40183414035467,234.07804092270007,5263.664583510253
2021-09-21,112.07102712747472,237.3783974259636,5431.972006274716
2021-09-22,111.9978034589751,235.94526602381038,5472.074718029294
2021-09-23,114.22636135194605,236.92837726611899,5495.707816865248
2021-09-24,112.06371400735169,238.14939615943214,5510.745989284478
2021-09-27,113.26707378781425,238.81875795998252,5489.636306247203
2021-09-28,112.1394697876379,237.55564192304107,5514.184723537491
2021-09-29,110.44149303170514,236.01270637229948,5496.87086084322
2021-09-30,110.2714770699967,235.99959842305452,5510.197837303143
2021-10-01,108.0766234834092,238.83128773922994,5600.252567616915
2021-10-04,106.95064497755368,240.18114156214554,5535.230377805684
2021-10-05,104.48148809583329,239.34050661133284,5613.709494776417
2021-10-06,108.73398676213522,241.2428829240771,5705.422913224447
2021-10-07,108.87600675318508,234.51482669801217,5699.624460336799
2021-10-08,107.42738939286308,237.2718356581012,5558.554151387409
2021-10-11,107.95287292193039,233.22632451505618,5520.36601902638
2021-10-12,107.77526819084426,232.42902800774954,5609.199963953867
2021-10-13,107.36441729448511,229.88707810517883,5609.904429762405
2021-10-14,108.75657751899902,226.97534717791456,5545.251948935124
2021-10-15,110.4830709638743,229.67141952315941,5513.969371208111
2021-10-18,109.38264969731642,228.645476113006,5572.101089560392
2021-10-19,108.19508254039519,229.48500817741242,5611.022692174848
2021-10-20,107.66611207831824,229.4232377996148,5597.196323207559
2021-10-21,102.88341565025964,230.56640360551748,5574.841702980799
2021-10-22,99.87232687548439,230.78975046451623,5550.915255541294
2021-10-25,102.70184938090391,227.89322381825158,5492.00777091457
2021-10-26,106.20057027835895,230.22103538936335,5601.746427243517
2021-10-27,105.73635277812693,229.13292760468659,5582.354079640665
2021-10-28,107.02686707652053,225.639024600518,5666.75400405368
2021-10-29,107.7598241471266,224.72003407743702,5773.464077179361
2021-11-01,114.67276109487115,228.16360384312668,5845.382253441026
2021-11-02,117.33980182547239,230.15779749997685,5817.511234786134
2021-11-03,117.11023407046603,229.40262061819337,5848.102844032231
2021-11-04,114.96236960205992,228.64853693646475,5848.74413959453
2021-11-05,111.39427419437718,227.95989192446487,5787.975285911929
2021-11-08,111.91562064692098,232.79009802681853,5812.872473117278
2021-11-09,110.30157279107084,233.72764686846992,5733.501194097427
2021-11-10,107.27258422639862,234.78188910557986,5818.127795818456
2021-11-11,105.95787966508611,237.26075923444898,5788.094397769224
2021-11-12,103.75275297116359,237.87555953311391,5804.404545384376
2021-11-15,107.37780744386818,237.30761577413853,5826.500064993197
2021-11-16,109.35356204003261,236.88949293970836,5810.749873262258
2021-11-17,109.40174805604708,236.76728651067177,5854.144981078251
2021-11-18,112.75595029355513,236.72651339973254,5823.2068214041965
2021-11-19,112.99833876001244,238.50298318335925,5886.765394556091
2021-11-22,111.1351950201084,238.6746380091755,5794.764987697534
2021-11-23,114.64150538949409,240.47777604693005,5805.8816226633235
2021-11-24,115.95336863487555,240.3318104825268,5944.929221907314
2021-11-25,113.64086772260771,240.56897916785016,5876.343111905321
2021-11-26,113.27703087545031,235.85680378412636,5831.076951094741
2021-11-29,111.37735763891966,238.07556755014411,5869.495022122637
2021-11-30,108.40433287982178,238.9496878658688,5884.510646785712
2021-12-01,110.49735791201215,241.3946436794003,5911.686448678959
2021-12-02,114.86757500795727,234.55041780233535,5948.870629541258
2021-12-03,111.76613319472757,239.5481194883353,5996.75235789807
2021-12-06,113.0995016053838,239.26181601173985,6079.572901861925
2021-12-07,111.70429148279965,241.9764107098021,6111.989115303621
2021-12-08,110.68768837251636,239.52102156867977,6096.758150271672
2021-12-09,109.44966233948574,241.0414534652418,6148.622441945077
2021-12-10,107.63920321350433,238.56332033243342,6292.929155204915
2021-12-13,107.8083761254003,237.1272885720644,6285.434935593484
2021-12-14,106.09515220174262,241.75804043548357,6214.844410615707
2021-12-15,106.73461183084504,241.34575395834955,6300.478974374949
2021-12-16,106.69141843783603,241.91946894072993,6293.901094195205
2021-12-17,106.24648948570076,244.08232724109965,6134.380221482799
2021-12-20,104.39799746379255,245.3442665942262,6199.558685702751
2021-12-21,103.26258027457273,245.76273608146917,6162.325185862947
2021-12-22,104.89741701471088,246.71065015309927,6158.096820968423
2021-12-23,106.01718838489452,252.76250916429137,6185.151721738958
2021-12-24,104.02696357112364,252.6674408318945,6201.787347107496
2021-12-27,104.29639282046907,253.22670417005872,6257.313590470213
2021-12-28,105.93911255541629,255.95245264537664,6227.189563761458
2021-12-29,102.52189787833186,258.84953701015735,6268.157095226285
2021-12-30,103.7043038685539,261.99286164507726,6251.164879510758
2021-12-31,102.40045359837379,263.72438457545246,6309.355632487593
2022-01-03,103.63790234194579,260.7793143732799,6358.661903481804
2022-01-04,102.12912382213628,265.1269654562215,6290.198940405446
2022-01-05,98.56737164801278,262.1574748492126,6375.257508071478
2022-01-06,95.46784046699318,263.00465375276696,6336.920483625971
2022-01-07,95.61704897066309,261.0805468669498,6401.226520866539
2022-01-10,96.1727054906239,260.9653356583185,6432.074172796948
2022-01-11,94.50561570679876,261.87707362851546,6578.161294571484
2022-01-12,95.77781743466277,262.77253741054164,6563.169724603496
2022-01-13,92.70298809928177,263.9363534680878,6538.330609704519
2022-01-14,92.6361181258426,268.2837264864483,6539.422371445466
2022-01-17,90.47366249217698,269.55715463673397,6518.280940654515
2022-01-18,89.35543464701058,268.95360109409063,6583.786163145762
2022-01-19,89.49386159832142,271.61340489989146,6459.902709857707
2022-01-20,88.01979832409597,274.91843527087104,6381.2887044850595
2022-01-21,87.39784793987924,271.61846421870746,6302.563360100435
2022-01-24,89.22814488449126,273.30062429183414,6377.397662792256
2022-01-25,88.25750000005678,275.2787180621188,6512.266060184237
2022-01-26,89.79888154543292,274.51570422209824,6506.710924085243
2022-01-27,87.84539401819241,278.37400123393434,6496.140513984412
2022-01-28,88.83444480583671,278.0121956176905,6504.204795873079
2022-01-31,91.48781913008295,278.4172106440175,6598.16380566418
2022-02-01,87.12753363837622,277.99135835365036,6527.755490436114
2022-02-02,85.8013760330295,278.0902826284252,6549.073499892216
2022-02-03,86.84947837202532,275.1133151140819,6628.814374305641
2022-02-04,86.54941987865851,271.2341741295155,6671.462430489568
2022-02-07,87.24659166748052,275.64880492922435,6689.332345224753
2022-02-08,86.2507535428648,273.3786952571922,6772.881494654044
2022-02-09,86.45210735010494,270.7359719132606,6559.325882323063
2022-02-10,86.23507898270921,265.02129240274974,6615.546038540623
2022-02-11,88.32583835235519,263.3859781851982,6566.450524422015
2022-02-14,88.82970428199327,259.97608760529425,6426.344288698581
2022-02-15,89.48519163368755,264.3330358717243,6468.474291176928
2022-02-16,88.80434825741453,267.0692474533868,6578.614563086421
2022-02-17,87.99530767491801,265.2907714178434,6570.400491637317
2022-02-18,87.28968738687183,271.38835331778216,6648.619790572454
2022-02-21,88.03384741752818,274.12069113574563,6781.217254721385
2022-02-22,87.34813457989779,273.28635754185916,6891.822717362396
2022-02-23,87.90855951240785,266.5937907650327,7031.606284735045
2022-02-24,91.6892547196062,272.8263583298665,7097.344497292403
2022-02-25,93.35670443677495,269.1152746423464,7106.6140253500225
2022-02-28,92.80562175293268,264.7764355818008,6974.093210163366
2022-03-01,95.11926218101537,267.55135652772367,6956.3127988413
2022-03-02,94.40272961762395,274.21406458970057,6889.032157459956
2022-03-03,90.68640874813293,278.0919424298157,7073.687522642638
2022-03-04,88.929664542523,279.72049665499185,7061.597406134659
2022-03-07,85.71517943360963,281.4453870396775,7074.8747846178485
2022-03-08,85.16577601326594,283.91434125927276,7124.699640864085
2022-03-09,85.24828773439575,286.1344666042438,7131.280410040776
2022-03-10,88.20792194769182,286.9975782352968,7280.732035203738
2022-03-11,88.83985123127674,287.3542538474537,7229.425837369566
2022-03-14,88.50449253913068,287.23188674442605,7249.227478949731
2022-03-15,90.03886635533242,285.131424162952,7187.800842053591
2022-03-16,86.195564404645,284.3891255179614,7077.671655482382
2022-03-17,86.65467873444838,279.67099445277773,7028.7140247246125
2022-03-18,88.05382844622179,279.45198703546754,7028.4016646173
2022-03-21,85.53935731033226,276.7583063753086,6995.084541601664
2022-03-22,87.57115564941611,273.7755724113605,6939.978262369896
2022-03-23,88.21893287832766,274.32338110425644,6826.5732868556415
2022-03-24,87.54175155466088,278.2243093030078,6822.497218156804
2022-03-25,88.70989842470982,280.8472205608505,6703.0920595715015
2022-03-28,92.88715178194549,276.5262674772408,6767.2147587587515
2022-03-29,93.28157991171432,273.857948275426,6776.6228285098805
2022-03-30,93.80208383484657,276.5017767724949,6661.790231584943
2022-03-31,93.00003351205976,273.8532483504486,6639.77278016249
2022-04-01,91.48755628141451,273.29342680756184,6582.745227656068
2022-04-04,93.0753781347769,274.8557906366043,6610.6498375235715
2022-04-05,91.55025037135667,272.2615316856998,6720.5323198287415
2022-04-06,91.73640766924224,272.6030950327371,6573.624114555736
2022-04-07,90.9187437439521,269.044452801816,6585.337646476225
2022-04-08,91.8489865863504,267.4848533015335,6575.325058686136
2022-04-11,92.51946181160078,268.3952643398326,6631.162288787485
2022-04-12,94.51606492296062,264.20645487559074,6650.80869723952
2022-04-13,93.61302139346374,265.4258642377211,6593.70116175344
2022-04-14,93.16498862212289,265.4268256147913,6571.13239881533
2022-04-15,91.41382436103643,266.95072545242476,6511.2657332416575
2022-04-18,90.65951111939027,267.60265074854755,6598.52376506454
2022-04-19,91.40104054345598,271.3324001674119,6602.85209858853
